,date,avg,max,min,rain
1156,2019-03-02,7.6,15.6,-1.0,0
1157,2019-03-03,10.2,15.0,5.8,0.0
1158,2019-03-04,10.2,17.2,4.3,0
1159,2019-03-05,8.9,15.5,-0.5,0
1160,2019-03-06,9.2,14.4,4.9,2.0
1161,2019-03-07,7.5,14.9,0.6,0
1162,2019-03-08,6.7,16.1,-1.9,0
1163,2019-03-09,8.0,16.1,-2.0,0.0
1164,2019-03-10,7.1,9.5,2.6,21.0
1165,2019-03-11,6.8,15.3,0.6,0.0
1166,2019-03-12,6.9,14.1,0.1,0.0
1167,2019-03-13,4.5,10.6,-2.2,0
1168,2019-03-14,5.3,13.2,-4.0,0
1169,2019-03-15,5.1,13.2,-1.4,0.0
1170,2019-03-16,6.1,12.8,-1.7,0
1171,2019-03-17,7.2,15.6,-1.1,0
1172,2019-03-18,8.1,14.8,-0.9,0
1173,2019-03-19,11.6,22.0,1.1,0
1174,2019-03-20,11.2,17.2,4.3,19.0
1175,2019-03-21,14.6,19.8,8.3,0.0
1176,2019-03-22,9.3,15.2,5.0,0
1177,2019-03-23,6.3,12.8,1.6,0.0
1178,2019-03-24,4.9,12.1,-3.0,0
1179,2019-03-25,6.0,13.1,-1.8,0
1180,2019-03-26,9.7,21.1,-0.7,0
1181,2019-03-27,12.3,20.1,1.4,0
1182,2019-03-28,12.8,19.5,7.3,0
1183,2019-03-29,12.7,19.5,7.8,0
1184,2019-03-30,11.2,18.1,5.6,0.0
1185,2019-03-31,6.6,11.8,2.6,0
1186,2019-04-01,6.3,13.4,-2.1,0
1187,2019-04-02,7.7,15.3,-1.3,0
1188,2019-04-03,8.8,15.7,-0.5,0
1189,2019-04-04,10.9,20.5,-1.8,0
1190,2019-04-05,12.8,21.9,2.2,0
1191,2019-04-06,12.6,20.7,1.7,0
1192,2019-04-07,11.5,18.5,6.0,0
1193,2019-04-08,14.3,21.6,8.8,0
1194,2019-04-09,10.4,16.4,6.5,24.0
1195,2019-04-10,8.4,11.6,5.6,10.9
1196,2019-04-11,9.1,14.3,2.4,0
1197,2019-04-12,10.9,19.4,4.0,0
1198,2019-04-13,11.5,18.8,2.7,0
1199,2019-04-14,12.2,16.5,7.8,0.0
1200,2019-04-15,11.3,21.5,1.1,0
1201,2019-04-16,13.1,22.8,1.9,0
1202,2019-04-17,15.2,21.6,9.0,0
1203,2019-04-18,14.8,23.8,5.9,0
1204,2019-04-19,12.7,16.6,9.1,0
1205,2019-04-20,14.0,22.3,5.5,0
1206,2019-04-21,16.5,25.0,8.1,0
1207,2019-04-22,17.5,26.0,10.5,0
1208,2019-04-23,14.7,18.5,10.6,8.3
1209,2019-04-24,17.6,21.7,14.6,6.0
1210,2019-04-25,15.2,17.2,13.0,11.1
1211,2019-04-26,12.3,15.1,9.0,0.0
1212,2019-04-27,12.0,18.7,5.4,0.0
1213,2019-04-28,12.0,18.9,7.7,0.1
1214,2019-04-29,11.1,11.8,9.3,54.2
1215,2019-04-30,15.7,20.8,11.6,0
1216,2019-05-01,16.7,23.7,11.8,0
1217,2019-05-02,16.0,25.1,6.4,0
1218,2019-05-03,16.2,27.9,5.5,0
1219,2019-05-04,16.7,28.2,6.1,0
1220,2019-05-05,18.1,27.6,8.7,0
1221,2019-05-06,15.4,24.1,7.9,0
1222,2019-05-07,14.6,22.2,6.9,0.0
1223,2019-05-08,14.7,22.9,4.7,0
1224,2019-05-09,16.2,24.8,8.3,0
1225,2019-05-10,16.7,27.6,7.1,0
1226,2019-05-11,17.9,28.0,8.3,0
1227,2019-05-12,18.3,28.5,10.0,0
1228,2019-05-13,17.8,25.4,8.3,0
1229,2019-05-14,21.0,26.9,16.3,0.0
1230,2019-05-15,20.3,28.8,14.3,0
1231,2019-05-16,20.8,30.1,13.4,0
1232,2019-05-17,20.7,29.5,12.6,4.7
1233,2019-05-18,17.2,18.0,16.2,44.2
1234,2019-05-19,18.6,20.4,16.7,15.7
1235,2019-05-20,17.5,22.9,10.6,0.4
1236,2019-05-21,17.6,26.2,6.3,0
1237,2019-05-22,18.7,27.7,8.3,0
1238,2019-05-23,21.1,31.8,11.3,0
1239,2019-05-24,21.5,30.5,11.1,0
1240,2019-05-25,22.4,32.2,13.8,0
1241,2019-05-26,22.0,28.5,15.6,0.1
1242,2019-05-27,19.8,21.2,17.1,66.0
1243,2019-05-28,18.8,26.6,11.7,0
1244,2019-05-29,19.7,30.3,9.6,0
1245,2019-05-30,20.3,29.0,9.3,0.0
1246,2019-05-31,17.1,22.6,13.6,1.2
1247,2019-06-01,19.0,27.0,11.8,0
1248,2019-06-02,20.1,28.6,13.1,0
1249,2019-06-03,21.5,30.3,12.8,0
1250,2019-06-04,22.5,30.7,14.0,0
1251,2019-06-05,23.9,32.7,17.0,0
1252,2019-06-06,21.1,28.3,16.4,21.4
1253,2019-06-07,19.0,22.7,16.6,15.8
1254,2019-06-08,20.2,25.8,16.2,0.2
1255,2019-06-09,20.6,26.2,16.2,0
1256,2019-06-10,19.2,23.1,15.8,0.3
1257,2019-06-11,19.0,24.9,15.5,1.9
1258,2019-06-12,20.7,27.6,15.1,0
1259,2019-06-13,21.1,28.3,16.7,0
1260,2019-06-14,19.1,22.7,15.8,2.7
1261,2019-06-15,21.9,29.2,15.3,0.0
1262,2019-06-16,20.9,27.0,13.8,0
1263,2019-06-17,21.9,26.9,18.1,0
1264,2019-06-18,22.3,27.5,17.0,0
1265,2019-06-19,22.8,30.1,17.2,0.0
1266,2019-06-20,24.2,30.1,18.3,0
1267,2019-06-21,24.4,30.1,18.7,0
1268,2019-06-22,22.3,27.7,20.0,0.5
1269,2019-06-23,21.5,28.4,17.7,6.3
1270,2019-06-24,21.9,27.7,17.1,0
1271,2019-06-25,23.3,29.9,17.5,0
1272,2019-06-26,18.5,19.8,16.2,93.7
1273,2019-06-27,23.9,29.6,19.7,40.0
1274,2019-06-28,24.2,28.3,21.1,0
1275,2019-06-29,20.7,21.5,20.1,60.9
1276,2019-06-30,23.9,29.6,19.7,0
1277,2019-07-01,23.8,26.2,20.8,0.3
1278,2019-07-02,24.0,29.6,18.8,0
1279,2019-07-03,23.1,28.2,18.6,0
1280,2019-07-04,24.5,31.6,18.9,0
1281,2019-07-05,24.8,31.6,19.1,0
1282,2019-07-06,25.0,32.0,17.3,0
1283,2019-07-07,23.1,28.6,18.1,0
1284,2019-07-08,23.1,28.0,17.7,0.0
1285,2019-07-09,23.0,26.7,19.6,0
1286,2019-07-10,20.7,21.8,19.2,27.0
1287,2019-07-11,24.2,29.5,20.3,0.1
1288,2019-07-12,24.3,29.5,18.7,0
1289,2019-07-13,22.1,25.2,19.6,0.9
1290,2019-07-14,23.8,29.2,19.2,0.6
1291,2019-07-15,24.1,28.9,20.7,5.1
1292,2019-07-16,23.7,29.3,19.2,4.8
1293,2019-07-17,24.4,29.1,19.2,2.0
1294,2019-07-18,22.5,24.2,20.7,24.8
1295,2019-07-19,23.5,24.7,22.3,30.7
1296,2019-07-20,24.1,25.7,23.1,113.1
1297,2019-07-21,25.3,28.6,23.2,24.0
1298,2019-07-22,26.8,31.7,22.7,0
1299,2019-07-23,27.3,32.1,23.7,0
1300,2019-07-24,26.3,28.9,24.7,0
1301,2019-07-25,26.6,29.5,25.0,0.0
1302,2019-07-26,27.1,29.7,25.2,0.0
1303,2019-07-27,26.7,28.3,25.1,0.6
1304,2019-07-28,27.7,31.0,24.9,0
1305,2019-07-29,27.8,32.1,23.6,0
1306,2019-07-30,28.5,32.1,25.6,0
1307,2019-07-31,28.8,32.6,26.0,0
1308,2019-08-01,28.4,33.6,23.7,0
1309,2019-08-02,28.8,35.2,24.0,0
1310,2019-08-03,28.5,34.4,23.7,0
1311,2019-08-04,29.0,34.9,23.7,0
1312,2019-08-05,29.0,35.7,23.4,0
1313,2019-08-06,26.5,29.8,23.3,7.3
1314,2019-08-07,27.7,33.3,23.7,0.0
1315,2019-08-08,28.4,33.7,24.0,0
1316,2019-08-09,28.4,34.2,23.5,0
1317,2019-08-10,28.1,34.1,23.7,0
1318,2019-08-11,28.0,32.5,23.5,0
1319,2019-08-12,28.2,30.9,24.7,0.2
1320,2019-08-13,28.6,35.4,24.4,2.2
1321,2019-08-14,29.4,34.7,24.2,0.6
1322,2019-08-15,28.3,32.7,25.2,0.3
1323,2019-08-16,27.8,33.2,23.1,0
1324,2019-08-17,26.7,32.7,20.5,0
1325,2019-08-18,27.3,33.2,21.6,0
1326,2019-08-19,25.7,31.9,19.5,0
1327,2019-08-20,26.9,31.1,22.1,0.2
1328,2019-08-21,25.7,28.6,24.2,13.3
1329,2019-08-22,26.7,31.7,23.8,29.8
1330,2019-08-23,24.4,29.0,21.0,0.0
1331,2019-08-24,23.3,29.3,17.0,0
1332,2019-08-25,22.0,26.0,18.7,0.3
1333,2019-08-26,23.9,30.5,18.1,0
1334,2019-08-27,22.6,24.2,21.2,10.7
1335,2019-08-28,23.8,27.6,21.9,0.3
1336,2019-08-29,22.3,24.1,19.6,0.2
1337,2019-08-30,22.7,29.8,17.6,0
1338,2019-08-31,22.4,29.5,15.8,0
1339,2019-09-01,21.4,24.8,18.7,2.3
1340,2019-09-02,20.2,21.4,19.3,24.9
1341,2019-09-03,21.9,24.6,20.1,95.9
1342,2019-09-04,23.6,25.6,22.1,11.5
1343,2019-09-05,25.2,29.9,22.7,7.0
1344,2019-09-06,26.0,30.2,22.0,1.8
1345,2019-09-07,25.6,27.6,23.2,27.0
1346,2019-09-08,25.1,29.1,21.5,0.2
1347,2019-09-09,26.5,31.6,23.2,0.7
1348,2019-09-10,26.2,29.8,23.4,0.2
1349,2019-09-11,25.7,30.5,22.0,1.8
1350,2019-09-12,20.3,22.0,18.6,0.5
1351,2019-09-13,21.8,27.9,17.2,0
1352,2019-09-14,22.4,30.1,15.0,0
1353,2019-09-15,25.0,30.7,20.1,0
1354,2019-09-16,23.5,29.0,18.5,0
1355,2019-09-17,20.8,28.2,14.1,0
1356,2019-09-18,21.1,30.3,14.5,0
1357,2019-09-19,19.4,26.0,14.0,0
1358,2019-09-20,19.2,25.1,13.0,0
1359,2019-09-21,17.7,19.2,16.7,74.5
1360,2019-09-22,17.8,20.2,16.6,99.2
1361,2019-09-23,18.1,20.5,16.6,0.1
1362,2019-09-24,18.3,25.9,13.3,0
1363,2019-09-25,17.7,25.1,11.1,0
1364,2019-09-26,20.5,27.9,14.4,0
1365,2019-09-27,21.7,25.9,17.5,3.4
1366,2019-09-28,22.9,26.3,20.7,1.2
1367,2019-09-29,24.2,30.1,20.7,0
1368,2019-09-30,23.5,27.3,20.7,0.0
1369,2019-10-1,21.5,23.6,20.2,16.5
1370,2019-10-2,21.6,24.5,19.8,139.6
1371,2019-10-3,23.4,28.0,18.6,4.1
1372,2019-10-4,21.4,27.6,16.7,0
1373,2019-10-5,21.7,25.9,18.8,0
1374,2019-10-6,18.3,22.7,13.8,0
1375,2019-10-7,15.9,17.6,14.5,7.4
1376,2019-10-8,17.0,23.6,10.1,0
1377,2019-10-9,12.8,22.6,5.3,0
1378,2019-10-010,15.0,24.1,6.9,0
1379,2019-10-011,18.9,27.2,11.5,0
1380,2019-10-012,19.9,25.1,15.9,0
1381,2019-10-013,16.7,23.1,11.0,0
1382,2019-10-014,15.6,24.5,8.3,0
1383,2019-10-015,14.9,18.8,11.4,0
1384,2019-10-016,13.3,21.5,8.4,0
1385,2019-10-017,13.5,19.3,8.8,0
1386,2019-10-018,14.9,16.7,10.3,9.8
1387,2019-10-019,17.7,24.4,13.8,0
1388,2019-10-020,15.7,24.0,10.5,0
1389,2019-10-021,14.8,23.4,8.3,0
1390,2019-10-022,15.9,23.6,9.3,0
1391,2019-10-023,16.1,20.8,11.8,0.0
1392,2019-10-024,18.0,22.1,12.7,0
1393,2019-10-025,17.5,24.2,11.9,0
1394,2019-10-026,14.3,19.9,7.6,0
1395,2019-10-027,9.8,18.3,3.7,0
1396,2019-10-028,10.7,18.9,2.4,0
1397,2019-10-029,11.9,20.5,5.9,0
1398,2019-10-030,10.4,19.7,3.7,0
1399,2019-10-031,10.8,21.4,3.0,0
1400,2019-11-1,12.6,23.2,4.7,0
1401,2019-11-2,12.8,20.4,6.9,0
1402,2019-11-3,13.6,21.4,9.1,0
1403,2019-11-4,12.6,19.0,7.5,0
1404,2019-11-5,11.8,20.1,6.8,0
1405,2019-11-6,10.6,20.5,3.6,0
1406,2019-11-7,10.9,19.6,5.5,0
1407,2019-11-8,8.4,17.8,2.2,0
1408,2019-11-9,7.9,19.5,-0.6,0
1409,2019-11-010,9.3,17.2,0.6,8.1
1410,2019-11-011,12.7,19.5,6.3,0.0
1411,2019-11-012,9.4,17.8,2.5,0
1412,2019-11-013,10.5,16.2,2.4,0.0
1413,2019-11-014,6.1,12.8,-1.5,0
1414,2019-11-015,7.6,16.2,-3.3,0
1415,2019-11-016,11.1,20.0,3.3,0
1416,2019-11-017,11.6,17.7,6.5,0.5
1417,2019-11-018,11.8,19.2,4.9,12.8
1418,2019-11-019,4.9,9.8,0.6,0
1419,2019-11-020,4.2,11.5,-1.7,0
1420,2019-11-021,5.2,14.5,-3.5,0
1421,2019-11-022,8.7,18.2,0.9,0
1422,2019-11-023,10.8,19.7,2.7,0
1423,2019-11-024,13.9,20.4,9.8,0.1
1424,2019-11-025,9.8,14.7,8.3,0
1425,2019-11-026,9.7,15.3,5.8,0
1426,2019-11-027,8.2,12.3,5.1,0
1427,2019-11-028,6.5,12.8,1.3,0
1428,2019-11-029,3.9,14.0,-1.7,0
1429,2019-11-030,6.1,15.3,-3.3,0
1430,2019-12-1,6.8,8.3,5.4,26.7
1431,2019-12-2,5.9,9.4,2.0,0
1432,2019-12-3,2.1,8.2,-3.3,0
1433,2019-12-4,2.9,12.0,-3.1,0
1434,2019-12-5,2.3,9.0,-2.6,0
1435,2019-12-6,-1.9,5.1,-6.6,0
1436,2019-12-7,-0.3,9.9,-9.7,0
1437,2019-12-8,0.5,10.0,-4.6,0
1438,2019-12-9,1.2,11.0,-6.2,0
1439,2019-12-010,5.1,15.8,-2.3,0
1440,2019-12-011,7.5,17.0,0.9,0
1441,2019-12-012,2.9,9.1,-3.2,0
1442,2019-12-013,0.5,9.5,-6.0,0
1443,2019-12-014,3.1,12.0,-2.8,0
1444,2019-12-015,4.4,13.5,-3.0,0
1445,2019-12-016,5.3,14.0,-1.0,0
1446,2019-12-017,7.3,13.0,0.2,0.0
1447,2019-12-018,7.2,14.1,2.1,0
1448,2019-12-019,4.4,11.6,-1.6,0
1449,2019-12-020,1.9,8.6,-3.6,0
1450,2019-12-021,-0.8,4.5,-4.4,0
1451,2019-12-022,1.6,9.5,-3.8,0
1452,2019-12-023,2.3,12.1,-3.6,0
1453,2019-12-024,2.2,11.6,-3.0,0
1454,2019-12-025,4.2,13.8,-4.6,0
1455,2019-12-026,4.6,6.7,1.5,1.2
1456,2019-12-027,2.2,7.8,-3.6,0
1457,2019-12-028,-0.6,8.2,-7.1,0
1458,2019-12-029,1.4,5.4,-4.9,13.0
1459,2019-12-030,6.0,11.1,2.7,0.6
1460,2019-12-031,-1.1,3.5,-6.4,0
1461,2020-01-01,-1.6,6.9,-8.2,0
1462,2020-01-02,-0.3,9.0,-6.4,0
1463,2020-01-03,0.5,10.8,-5.9,0
1464,2020-01-04,0.9,10.6,-5.8,0
1465,2020-01-05,1.0,10.8,-6.5,0
1466,2020-01-06,3.1,4.6,-2.4,13.8
1467,2020-01-07,9.9,17.3,4.5,40.3
1468,2020-01-08,7.4,14.3,3.2,0
1469,2020-01-09,3.1,9.8,-1.9,0
1470,2020-01-10,0.7,9.6,-5.0,0
1471,2020-01-11,2.9,10.2,-4.2,0
1472,2020-01-12,2.4,8.2,-3.1,0
1473,2020-01-13,-0.2,7.4,-5.5,0
1474,2020-01-14,0.6,6.1,-4.0,0
1475,2020-01-15,-0.4,7.3,-6.6,0
1476,2020-01-16,0.6,7.8,-5.0,0
1477,2020-01-17,1.9,9.6,-3.5,0
1478,2020-01-18,1.7,11.8,-5.4,0
1479,2020-01-19,1.1,10.5,-4.5,0
1480,2020-01-20,0.7,9.3,-5.6,0
1481,2020-01-21,0.6,9.3,-7.0,0
1482,2020-01-22,3.5,4.9,0.0,20.1
1483,2020-01-23,6.7,10.8,4.4,7.9
1484,2020-01-24,5.8,13.3,0.6,0
1485,2020-01-25,6.0,10.3,2.2,0
1486,2020-01-26,7.3,11.6,1.1,0
1487,2020-01-27,5.9,8.5,4.5,22.8
1488,2020-01-28,8.2,11.3,5.6,0.3
1489,2020-01-29,6.6,10.5,4.2,0.5
1490,2020-01-30,5.2,10.4,-0.2,0
1491,2020-01-31,2.3,10.2,-2.8,0
1492,2020-02-01,2.0,10.1,-4.7,0
1493,2020-02-02,2.3,10.9,-3.6,0
1494,2020-02-03,1.6,9.6,-3.8,0
1495,2020-02-04,0.3,9.2,-6.7,0
1496,2020-02-05,-0.1,4.8,-4.2,0
1497,2020-02-06,-1.6,5.3,-7.5,0
1498,2020-02-07,2.3,9.8,-4.8,0
1499,2020-02-08,2.7,8.9,-4.0,0
1500,2020-02-09,0.7,8.4,-6.5,0
1501,2020-02-10,2.6,12.6,-5.3,0
1502,2020-02-11,5.4,14.3,-4.5,0
1503,2020-02-12,8.6,11.3,6.0,20.8
1504,2020-02-13,8.3,15.9,3.6,0
1505,2020-02-14,9.2,19.2,3.7,0
1506,2020-02-15,10.0,16.8,2.4,0.5
1507,2020-02-16,5.0,10.3,-0.7,4.0
1508,2020-02-17,-0.3,2.4,-2.5,0
1509,2020-02-18,0.4,8.5,-6.9,0
1510,2020-02-19,3.1,12.2,-5.5,0
1511,2020-02-20,5.4,14.8,-2.3,0
1512,2020-02-21,7.0,15.1,-2.5,1.3
1513,2020-02-22,8.3,13.0,1.1,0.5
1514,2020-02-23,3.6,11.4,-4.0,0
1515,2020-02-24,6.7,16.1,-3.8,0.6
1516,2020-02-25,8.1,9.1,7.6,17.1
1517,2020-02-26,9.4,15.2,4.0,0
1518,2020-02-27,7.3,11.0,4.3,0
1519,2020-02-28,5.2,7.1,3.5,1.3
1520,2020-02-29,6.5,12.1,2.0,0
1521,2020-03-01,8.9,15.3,1.7,0.0
1522,2020-03-02,7.7,13.7,1.7,0
1523,2020-03-03,6.9,13.2,0.8,0
1524,2020-03-04,6.2,12.0,1.3,0.0
1525,2020-03-05,3.3,11.8,-3.3,0
1526,2020-03-06,4.1,13.8,-4.7,0
1527,2020-03-07,4.5,9.6,0.1,3.9
1528,2020-03-08,7.4,17.2,-0.7,0
1529,2020-03-09,8.0,13.7,0.5,7.4
1530,2020-03-10,9.0,11.0,3.5,10.3
1531,2020-03-11,4.8,12.3,-2.3,0
1532,2020-03-12,6.0,15.6,-3.5,0
1533,2020-03-13,9.3,17.3,0.8,0
1534,2020-03-14,7.4,11.8,2.7,0
1535,2020-03-15,6.0,13.1,-1.9,0.0
1536,2020-03-16,5.6,11.9,-2.5,0
1537,2020-03-17,9.3,18.7,-1.5,0
1538,2020-03-18,9.4,18.2,0.0,0
1539,2020-03-19,12.1,18.5,5.3,0
1540,2020-03-20,10.6,16.4,2.8,0
1541,2020-03-21,12.3,20.8,1.6,0
1542,2020-03-22,13.6,22.2,7.4,0
1543,2020-03-23,11.6,20.3,0.8,0
1544,2020-03-24,9.6,18.7,1.7,0
1545,2020-03-25,11.2,19.6,1.3,0
1546,2020-03-26,10.8,12.6,8.0,18.6
1547,2020-03-27,14.6,22.6,9.6,0.9
1548,2020-03-28,8.7,12.3,5.5,0
1549,2020-03-29,9.0,15.9,0.4,0
1550,2020-03-30,11.4,18.4,6.3,0
1551,2020-03-31,11.4,20.6,2.9,0
1552,2020-04-01,13.6,20.9,8.3,0.4
1553,2020-04-02,9.7,18.1,1.0,0
1554,2020-04-03,10.8,19.8,1.2,0
1555,2020-04-04,10.9,21.7,0.7,0
1556,2020-04-05,7.5,16.7,-1.4,0
1557,2020-04-06,9.3,18.4,-1.5,0
1558,2020-04-07,13.0,22.1,3.5,0
1559,2020-04-08,12.1,20.0,3.3,0
1560,2020-04-09,10.2,18.2,0.5,0
1561,2020-04-10,9.5,11.7,7.4,0.0
1562,2020-04-11,9.2,13.3,6.4,4.2
1563,2020-04-12,9.3,13.2,6.5,4.4
1564,2020-04-13,9.9,16.7,3.5,0
1565,2020-04-14,11.8,22.8,-0.3,0
1566,2020-04-15,11.3,20.5,3.4,0
1567,2020-04-16,11.4,20.0,2.2,0
1568,2020-04-17,10.7,12.0,8.0,28.9
1569,2020-04-18,14.1,21.7,7.4,0
1570,2020-04-19,10.8,14.0,8.8,30.0
1571,2020-04-20,13.6,20.0,7.0,0
1572,2020-04-21,11.4,18.3,6.3,0
1573,2020-04-22,8.1,14.6,1.2,0
1574,2020-04-23,8.1,15.8,-0.6,0
1575,2020-04-24,10.4,17.8,-0.5,0
1576,2020-04-25,14.4,21.3,4.0,0
1577,2020-04-26,13.7,20.7,4.8,0
1578,2020-04-27,12.7,20.6,4.0,0
1579,2020-04-28,12.4,21.9,2.2,0
1580,2020-04-29,14.6,24.2,3.6,0
1581,2020-04-30,16.0,23.5,4.5,0
1582,2020-05-01,20.7,25.5,16.8,0
1583,2020-05-02,19.2,26.3,13.8,1.3
1584,2020-05-03,16.8,18.2,15.1,29.5
1585,2020-05-04,20.8,28.2,15.1,0
1586,2020-05-05,17.7,20.5,15.3,0
1587,2020-05-06,19.1,28.8,12.0,0
1588,2020-05-07,16.2,24.5,8.5,0
1589,2020-05-08,15.7,22.6,5.5,0.0
1590,2020-05-09,17.0,19.2,15.7,45.9
1591,2020-05-10,18.1,25.4,12.1,0
1592,2020-05-11,19.6,28.9,9.0,0
1593,2020-05-12,19.4,24.8,13.7,0
1594,2020-05-13,17.1,25.6,7.3,0
1595,2020-05-14,17.2,25.9,8.6,0
1596,2020-05-15,15.0,16.8,14.1,17.8
1597,2020-05-16,19.4,26.2,15.1,0.8
1598,2020-05-17,19.3,24.0,15.8,0
1599,2020-05-18,17.8,21.1,15.3,13.6
1600,2020-05-19,14.3,18.7,9.9,0.0
1601,2020-05-20,15.8,23.3,8.0,0
1602,2020-05-21,16.1,21.2,12.8,0
1603,2020-05-22,16.5,23.2,10.8,0
1604,2020-05-23,17.4,25.2,9.6,0
1605,2020-05-24,19.7,25.1,13.1,0
1606,2020-05-25,19.4,24.9,14.3,0
1607,2020-05-26,19.1,25.1,15.1,0
1608,2020-05-27,19.8,27.3,13.1,0
1609,2020-05-28,19.5,26.2,11.3,0
1610,2020-05-29,20.2,28.3,11.9,0
1611,2020-05-30,19.8,25.5,14.5,0
1612,2020-05-31,19.8,26.2,14.6,1.2
1613,2020-06-01,22.1,28.9,15.9,0
1614,2020-06-02,20.2,28.6,10.9,0.0
1615,2020-06-03,21.4,27.8,15.3,0
1616,2020-06-04,24.2,30.9,19.7,0
1617,2020-06-05,24.1,31.1,17.6,0
1618,2020-06-06,22.5,30.0,19.5,2.5
1619,2020-06-07,22.6,29.0,17.4,0
1620,2020-06-08,23.1,32.2,14.1,0
1621,2020-06-09,24.2,33.1,14.3,0
1622,2020-06-10,24.7,32.8,18.3,0.4
1623,2020-06-11,24.8,31.2,20.7,3.2
1624,2020-06-12,24.6,30.2,21.7,11.2
1625,2020-06-13,23.1,27.2,20.8,39.6
1626,2020-06-14,24.4,29.1,20.0,11.6
1627,2020-06-15,23.6,30.4,17.3,0
1628,2020-06-16,23.9,31.8,16.7,0
1629,2020-06-17,21.5,26.7,16.1,0.5
1630,2020-06-18,18.1,20.4,16.6,38.5
1631,2020-06-19,22.3,29.2,17.6,2.2
1632,2020-06-20,22.3,28.6,18.2,0
1633,2020-06-21,22.3,29.2,17.7,0
1634,2020-06-22,22.9,30.0,15.6,0
1635,2020-06-23,23.4,30.5,16.3,0
1636,2020-06-24,22.0,24.7,19.2,26.9
1637,2020-06-25,22.9,25.2,21.2,2.9
1638,2020-06-26,24.4,30.7,19.1,0
1639,2020-06-27,24.2,30.2,19.1,0
1640,2020-06-28,25.8,31.4,20.1,0
1641,2020-06-29,21.8,25.3,19.7,92.6
1642,2020-06-30,22.7,26.7,19.4,2.1
1643,2020-07-01,22.3,27.5,18.6,0
1644,2020-07-02,21.6,27.1,16.5,0
1645,2020-07-03,19.5,21.3,18.1,10.4
1646,2020-07-04,21.1,25.1,17.2,0
1647,2020-07-05,22.2,27.1,19.3,0
1648,2020-07-06,22.0,24.0,18.9,0.0
1649,2020-07-07,24.6,30.1,21.8,0
1650,2020-07-08,24.9,30.2,20.8,0
1651,2020-07-09,22.6,27.3,18.8,2.6
1652,2020-07-10,23.9,28.7,21.7,62.6
1653,2020-07-11,24.7,29.7,21.7,0
1654,2020-07-12,20.9,22.1,19.3,71.0
1655,2020-07-13,19.3,20.2,18.5,121.1
1656,2020-07-14,20.2,23.1,18.8,7.9
1657,2020-07-15,19.5,21.7,18.7,7.5
1658,2020-07-16,22.0,28.2,18.2,0
1659,2020-07-17,22.7,29.4,18.8,0
1660,2020-07-18,22.1,25.7,18.7,0
1661,2020-07-19,23.3,26.2,20.7,6.6
1662,2020-07-20,26.3,30.2,23.8,0.7
1663,2020-07-21,25.2,29.6,22.0,8.3
1664,2020-07-22,23.4,25.1,22.1,36.1
1665,2020-07-23,22.5,23.7,21.7,102.8
1666,2020-07-24,21.1,22.7,20.0,9.3
1667,2020-07-25,21.6,24.5,19.8,5.2
1668,2020-07-26,23.7,28.8,20.2,0
1669,2020-07-27,22.0,25.2,19.7,41.4
1670,2020-07-28,24.4,28.9,22.0,21.9
1671,2020-07-29,24.4,27.4,23.2,23.7
1672,2020-07-30,24.6,30.8,21.8,48.4
1673,2020-07-31,26.2,31.3,22.4,0
1674,2020-08-01,26.6,31.1,23.3,0
1675,2020-08-02,27.4,31.4,24.5,0
1676,2020-08-03,27.2,30.4,24.7,0
1677,2020-08-04,27.4,31.2,23.2,0
1678,2020-08-05,27.1,29.5,24.3,26.6
1679,2020-08-06,26.9,27.8,25.8,11.8
1680,2020-08-07,25.4,27.3,23.4,90.3
1681,2020-08-08,25.3,26.3,23.6,107.5
1682,2020-08-09,27.4,30.6,24.3,1.1
1683,2020-08-10,25.8,28.0,24.7,68.9
1684,2020-08-11,26.5,29.8,25.5,21.9
1685,2020-08-12,27.8,30.9,25.6,1.8
1686,2020-08-13,28.0,32.7,24.2,0
1687,2020-08-14,28.7,32.2,26.1,0
1688,2020-08-15,29.2,34.5,25.3,0
1689,2020-08-16,28.4,33.3,23.2,0
1690,2020-08-17,28.3,34.8,24.5,0
1691,2020-08-18,28.5,35.0,23.5,0
1692,2020-08-19,28.3,35.2,23.0,0
1693,2020-08-20,28.4,35.7,22.6,0
1694,2020-08-21,27.5,32.9,23.3,0
1695,2020-08-22,26.7,30.8,23.7,0
1696,2020-08-23,26.6,32.2,22.8,0
1697,2020-08-24,27.1,33.2,22.7,0
1698,2020-08-25,28.0,34.1,22.2,0.0
1699,2020-08-26,27.4,32.6,25.1,8.3
1700,2020-08-27,27.3,30.8,25.5,14.6
1701,2020-08-28,26.7,30.6,24.2,0.8
1702,2020-08-29,27.2,31.9,24.0,0.9
1703,2020-08-30,27.8,34.3,24.5,0.0
1704,2020-08-31,26.6,30.2,23.6,2.2
1705,2020-09-01,26.0,30.5,22.2,0.0
1706,2020-09-02,25.2,27.1,23.8,49.9
1707,2020-09-03,25.8,30.6,18.4,50.5
1708,2020-09-04,22.6,29.2,16.6,0
1709,2020-09-05,19.9,22.6,17.8,7.3
1710,2020-09-06,20.3,22.7,17.8,7.9
1711,2020-09-07,22.2,24.9,19.3,49.9
1712,2020-09-08,24.3,29.1,21.5,0.5
1713,2020-09-09,22.5,27.2,18.6,10.8
1714,2020-09-10,22.9,28.9,19.4,10.5
1715,2020-09-11,21.8,26.3,19.7,3.3
